Glyph Number,NBS Font,NBS Description,Unicode,Unicode Name
3514,English Gothic,Roman Upper Case,004E,
3515,English Gothic,Roman Upper Case,004F,
3516,English Gothic,Roman Upper Case,0050,
3517,English Gothic,Roman Upper Case,0051,
3518,English Gothic,Roman Upper Case,0052,
3519,English Gothic,Roman Upper Case,0053,
3520,English Gothic,Roman Upper Case,0054,
3521,English Gothic,Roman Upper Case,0055,
3522,English Gothic,Roman Upper Case,0056,
3523,English Gothic,Roman Upper Case,0057,
3524,English Gothic,Roman Upper Case,0058,
3525,English Gothic,Roman Upper Case,0059,
3526,English Gothic,Roman Upper Case,005A,
3601,English Gothic,Roman Lower Case,0061,
3602,English Gothic,Roman Lower Case,0062,
3603,English Gothic,Roman Lower Case,0063,
3604,English Gothic,Roman Lower Case,0064,
3605,English Gothic,Roman Lower Case,0065,
3606,English Gothic,Roman Lower Case,0066,
3607,English Gothic,Roman Lower Case,0067,
3608,English Gothic,Roman Lower Case,0068,
3609,English Gothic,Roman Lower Case,0069,
3610,English Gothic,Roman Lower Case,006A,
3611,English Gothic,Roman Lower Case,006B,
3612,English Gothic,Roman Lower Case,006C,
3613,English Gothic,Roman Lower Case,006D,
3614,English Gothic,Roman Lower Case,006E,
3615,English Gothic,Roman Lower Case,006F,
3616,English Gothic,Roman Lower Case,0070,
3617,English Gothic,Roman Lower Case,0071,
3618,English Gothic,Roman Lower Case,0072,
3619,English Gothic,Roman Lower Case,0073,
3620,English Gothic,Roman Lower Case,0074,
3621,English Gothic,Roman Lower Case,0075,
3622,English Gothic,Roman Lower Case,0076,
3623,English Gothic,Roman Lower Case,0077,
3624,English Gothic,Roman Lower Case,0078,
3625,English Gothic,Roman Lower Case,0079,
3626,English Gothic,Roman Lower Case,007A,
3697,English Gothic,Blank,200B,
3698,English Gothic,Blank,0020,
3699,English Gothic,Blank,2002,
3700,English Gothic,Numeral Zero,0030,
3701,English Gothic,Numeral One,0031,
3702,English Gothic,Numeral Two,0032,
3703,English Gothic,Numeral Three,0033,
3704,English Gothic,Numeral Four,0034,
3705,English Gothic,Numeral Five,0035,
3706,English Gothic,Numeral Six,0036,
3707,English Gothic,Numeral Seven,0037,
3708,English Gothic,Numeral Eight,0038,
3709,English Gothic,Numeral Nine,0039,
3710,English Gothic,Period,002E,
3711,English Gothic,Comma,002C,
3712,English Gothic,Colon,003A,
3713,English Gothic,Semicolon,003B,
3714,English Gothic,Exclamation,0021,
3715,English Gothic,Interrogation,003F,
3716,English Gothic,Left Quotation,2018,
3717,English Gothic,Right Quotation,2019,
3718,English Gothic,Ampersand,0026,
3719,English Gothic,Dollar,0024,
3720,English Gothic,Solidus,002F,
3721,English Gothic,Left Parenthesis,0028,
3722,English Gothic,Right Parenthesis,0029,
3723,English Gothic,Asterisk,002A,
3724,English Gothic,Subtraction,2212,
3725,English Gothic,Addition,002B,
3726,English Gothic,Equality,003D,
3727,English Gothic,Prime,2032,
3728,English Gothic,Second,2033,
3729,English Gothic,Degree,00B0,
3801,Italian Gothic,Roman Upper Case,0041,
3802,Italian Gothic,Roman Upper Case,0042,
3803,Italian Gothic,Roman Upper Case,0043,
3804,Italian Gothic,Roman Upper Case,0044,
3805,Italian Gothic,Roman Upper Case,0045,
3806,Italian Gothic,Roman Upper Case,0046,
3807,Italian Gothic,Roman Upper Case,0047,
3808,Italian Gothic,Roman Upper Case,0048,
3809,Italian Gothic,Roman Upper Case,0049,
3810,Italian Gothic,Roman Upper Case,004A,
3811,Italian Gothic,Roman Upper Case,004B,
3812,Italian Gothic,Roman Upper Case,004C,
3813,Italian Gothic,Roman Upper Case,004D,
3814,Italian Gothic,Roman Upper Case,004E,
3815,Italian Gothic,Roman Upper Case,004F,
3816,Italian Gothic,Roman Upper Case,0050,
3817,Italian Gothic,Roman Upper Case,0051,
3818,Italian Gothic,Roman Upper Case,0052,
3819,Italian Gothic,Roman Upper Case,0053,
3820,Italian Gothic,Roman Upper Case,0054,
3821,Italian Gothic,Roman Upper Case,0055,
3822,Italian Gothic,Roman Upper Case,0056,
3823,Italian Gothic,Roman Upper Case,0057,
3824,Italian Gothic,Roman Upper Case,0058,
3825,Italian Gothic,Roman Upper Case,0059,
3826,Italian Gothic,Roman Upper Case,005A,
3901,Italian Gothic,Roman Lower Case,0061,
3902,Italian Gothic,Roman Lower Case,0062,
3903,Italian Gothic,Roman Lower Case,0063,
3904,Italian Gothic,Roman Lower Case,0064,
3905,Italian Gothic,Roman Lower Case,0065,
3906,Italian Gothic,Roman Lower Case,0066,
3907,Italian Gothic,Roman Lower Case,0067,
3908,Italian Gothic,Roman Lower Case,0068,
3909,Italian Gothic,Roman Lower Case,0069,
3910,Italian Gothic,Roman Lower Case,006A,
3911,Italian Gothic,Roman Lower Case,006B,
3912,Italian Gothic,Roman Lower Case,006C,
3913,Italian Gothic,Roman Lower Case,006D,
3914,Italian Gothic,Roman Lower Case,006E,
3915,Italian Gothic,Roman Lower Case,006F,
3916,Italian Gothic,Roman Lower Case,0070,
3917,Italian Gothic,Roman Lower Case,0071,
3918,Italian Gothic,Roman Lower Case,0072,
3919,Italian Gothic,Roman Lower Case,0073,
3920,Italian Gothic,Roman Lower Case,0074,
3921,Italian Gothic,Roman Lower Case,0075,
3922,Italian Gothic,Roman Lower Case,0076,
3923,Italian Gothic,Roman Lower Case,0077,
3924,Italian Gothic,Roman Lower Case,0078,
3925,Italian Gothic,Roman Lower Case,0079,
3926,Italian Gothic,Roman Lower Case,007A,
